invoice_id,payment_id,classification,reason
INV-0000260,PAY-00000252|PAY-00000251,duplicate_payment,multiple payments for one invoice
INV-0000261,PAY-00000253,matched_partial,paid 994.87 / due 1693.37
INV-0000263,PAY-00000255,matched_partial,paid 519.71 / due 763.57
INV-0000271,PAY-00000263,matched_partial,paid 2342.03 / due 3485.31
INV-0000273,PAY-00000265,overpaid,paid 2690.19 / due 2181.90
INV-0000279,PAY-00000271|PAY-00000272,duplicate_payment,multiple payments for one invoice
INV-0000280,PAY-00000273,overpaid,paid 5538.46 / due 4938.88
INV-0000283,PAY-00000276,matched_partial,paid 2320.34 / due 2881.02
INV-0000286,PAY-00000279,overpaid,paid 4836.42 / due 3738.60
INV-0000289,,missing_payment,no payment found
INV-0000293,PAY-00000285|PAY-00000286,duplicate_payment,multiple payments for one invoice
INV-0000294,PAY-00000288|PAY-00000287,duplicate_payment,multiple payments for one invoice
INV-0000295,PAY-00000289,matched_partial,paid 3161.23 / due 4838.55
INV-0000298,PAY-00000292,matched_partial,paid 624.13 / due 1860.59
INV-0000301,PAY-00000295,matched_partial,paid 1168.49 / due 4120.97
INV-0000306,PAY-00000300,matched_partial,paid 480.00 / due 1556.60
INV-0000307,,missing_payment,no payment found
INV-0000309,,missing_payment,no payment found
INV-0000315,,missing_payment,no payment found
INV-0000320,,missing_payment,no payment found
INV-0000324,,missing_payment,no payment found
INV-0000325,PAY-00000315|PAY-00000316,duplicate_payment,multiple payments for one invoice
INV-0000329,,missing_payment,no payment found
INV-0000333,,missing_payment,no payment found
INV-0000335,PAY-00000324,matched_partial,paid 776.86 / due 3575.16
INV-0000336,PAY-00000326|PAY-00000325,duplicate_payment,multiple payments for one invoice
INV-0000349,,missing_payment,no payment found
INV-0000351,PAY-00000341,matched_partial,paid 190.32 / due 618.68
INV-0000352,PAY-00000342,matched_partial,paid 916.44 / due 4045.75
INV-0000356,,missing_payment,no payment found
INV-0000363,PAY-00000352,matched_partial,paid 520.16 / due 2243.41
INV-0000368,,missing_payment,no payment found
INV-0000372,PAY-00000360,matched_partial,paid 1463.98 / due 1932.03
INV-0000375,,missing_payment,no payment found
INV-0000381,,missing_payment,no payment found
INV-0000383,PAY-00000370,matched_partial,paid 2255.09 / due 3184.46
INV-0000385,PAY-00000372|PAY-00000373,duplicate_payment,multiple payments for one invoice
INV-0000390,PAY-00000378|PAY-00000379,duplicate_payment,multiple payments for one invoice
INV-0000391,,missing_payment,no payment found
INV-0000392,,missing_payment,no payment found
INV-0000406,PAY-00000393,overpaid,paid 2330.42 / due 1681.97
INV-0000408,PAY-00000395,overpaid,paid 2208.94 / due 1700.14
INV-0000413,PAY-00000400,matched_partial,paid 1756.68 / due 3247.82
INV-0000416,PAY-00000403|PAY-00000404,duplicate_payment,multiple payments for one invoice
INV-0000434,,missing_payment,no payment found
INV-0000438,,missing_payment,no payment found
INV-0000440,PAY-00000426,matched_partial,paid 1667.03 / due 3095.97
INV-0000447,,missing_payment,no payment found
INV-0000448,,missing_payment,no payment found
INV-0000450,,missing_payment,no payment found
INV-0000452,PAY-00000436|PAY-00000437,duplicate_payment,multiple payments for one invoice
INV-0000458,,missing_payment,no payment found
INV-0000462,,missing_payment,no payment found
INV-0000463,,missing_payment,no payment found
INV-0000468,PAY-00000452,overpaid,paid 1755.85 / due 1370.27
INV-0000469,PAY-00000453,overpaid,paid 2840.52 / due 2181.51
INV-0000482,PAY-00000466,matched_partial,paid 2069.66 / due 2670.83
INV-0000484,,missing_payment,no payment found
INV-0000485,PAY-00000468|PAY-00000469,duplicate_payment,multiple payments for one invoice
INV-0000491,PAY-00000475,matched_partial,paid 1875.71 / due 4264.24
INV-0000507,,missing_payment,no payment found
INV-0000511,PAY-00000495,overpaid,paid 618.29 / due 452.05
INV-0000514,PAY-00000498,matched_partial,paid 2701.56 / due 3227.44
INV-0000518,PAY-00000502,overpaid,paid 2171.42 / due 1733.95
INV-0000521,PAY-00000505,overpaid,paid 1944.29 / due 1629.62
INV-0000524,PAY-00000509|PAY-00000508,duplicate_payment,multiple payments for one invoice
INV-0000533,PAY-00000518,matched_partial,paid 195.89 / due 273.95
INV-0000536,,missing_payment,no payment found
INV-0000539,PAY-00000523,overpaid,paid 3835.44 / due 3032.19
INV-0000540,PAY-00000524,matched_partial,paid 85.71 / due 274.25
INV-0000542,PAY-00000527|PAY-00000526,duplicate_payment,multiple payments for one invoice
INV-0000543,,missing_payment,no payment found
INV-0000547,PAY-00000531,matched_partial,paid 2502.78 / due 2939.33
INV-0000551,PAY-00000536|PAY-00000535,duplicate_payment,multiple payments for one invoice
INV-0000554,,missing_payment,no payment found
INV-0000561,,missing_payment,no payment found
INV-0000563,PAY-00000546,matched_partial,paid 1084.45 / due 2425.03
INV-0000566,PAY-00000549,matched_partial,paid 3401.40 / due 4032.85
INV-0000568,,missing_payment,no payment found
INV-0000576,,missing_payment,no payment found
INV-0000577,PAY-00000558,overpaid,paid 4496.87 / due 3247.19
INV-0000578,PAY-00000559,overpaid,paid 3377.02 / due 2699.00
INV-0000582,,missing_payment,no payment found
INV-0000587,PAY-00000567,overpaid,paid 1095.22 / due 971.69
INV-0000591,PAY-00000571,matched_partial,paid 1886.88 / due 4909.34
INV-0000593,PAY-00000573,matched_partial,paid 1661.40 / due 3781.10
INV-0000594,,missing_payment,no payment found
INV-0000601,,missing_payment,no payment found
INV-0000603,PAY-00000583|PAY-00000582,duplicate_payment,multiple payments for one invoice
INV-0000608,PAY-00000588,matched_partial,paid 289.61 / due 500.16
INV-0000609,PAY-00000589|PAY-00000590,duplicate_payment,multiple payments for one invoice
INV-0000612,PAY-00000593|PAY-00000594,duplicate_payment,multiple payments for one invoice
INV-0000614,,missing_payment,no payment found
INV-0000616,PAY-00000597,matched_partial,paid 934.67 / due 3225.55
INV-0000617,PAY-00000598,overpaid,paid 6044.01 / due 4964.64
INV-0000620,PAY-00000601,matched_partial,paid 2581.77 / due 4964.59
INV-0000626,PAY-00000608|PAY-00000607,duplicate_payment,multiple payments for one invoice
INV-0000636,PAY-00000618,matched_partial,paid 1909.69 / due 2503.32
INV-0000639,,missing_payment,no payment found
INV-0000646,PAY-00000628|PAY-00000627,duplicate_payment,multiple payments for one invoice
INV-0000649,PAY-00000631,overpaid,paid 1336.58 / due 1098.45
INV-0000653,,missing_payment,no payment found
INV-0000656,PAY-00000638|PAY-00000637,duplicate_payment,multiple payments for one invoice
INV-0000662,PAY-00000644,matched_partial,paid 1963.52 / due 3828.64
INV-0000665,PAY-00000647|PAY-00000648,duplicate_payment,multiple payments for one invoice
INV-0000666,PAY-00000649,overpaid,paid 4909.92 / due 4203.39
INV-0000668,PAY-00000652|PAY-00000651,duplicate_payment,multiple payments for one invoice
INV-0000674,PAY-00000658,overpaid,paid 799.20 / due 579.73
INV-0000677,PAY-00000662|PAY-00000661,duplicate_payment,multiple payments for one invoice
INV-0000678,PAY-00000663,matched_partial,paid 831.84 / due 1253.88
INV-0000679,PAY-00000664,matched_partial,paid 879.77 / due 3436.01
INV-0000683,PAY-00000668,matched_partial,paid 2770.33 / due 4887.78
INV-0000686,,missing_payment,no payment found
INV-0000693,PAY-00000677|PAY-00000678,duplicate_payment,multiple payments for one invoice
INV-0000694,,missing_payment,no payment found
INV-0000697,,missing_payment,no payment found
INV-0000701,,missing_payment,no payment found
INV-0000705,PAY-00000688,overpaid,paid 3115.93 / due 2586.58
INV-0000709,PAY-00000693|PAY-00000692,duplicate_payment,multiple payments for one invoice
INV-0000712,,missing_payment,no payment found
INV-0000714,PAY-00000697,matched_partial,paid 2353.49 / due 3102.51
INV-0000732,PAY-00000715,matched_partial,paid 1746.97 / due 3208.99
INV-0000734,,missing_payment,no payment found
INV-0000737,PAY-00000719,matched_partial,paid 1827.63 / due 2577.85
INV-0000741,PAY-00000723,overpaid,paid 794.12 / due 567.52
INV-0000744,,missing_payment,no payment found
INV-0000749,PAY-00000730,overpaid,paid 3727.52 / due 2781.96
INV-0000750,,missing_payment,no payment found
INV-0000751,PAY-00000731,matched_partial,paid 452.01 / due 963.04
INV-0000754,PAY-00000734,matched_partial,paid 628.76 / due 1113.24
INV-0000756,,missing_payment,no payment found
INV-0000757,,missing_payment,no payment found
INV-0000763,PAY-00000741|PAY-00000742,duplicate_payment,multiple payments for one invoice
INV-0000764,,missing_payment,no payment found
INV-0000767,PAY-00000745,overpaid,paid 3103.65 / due 2473.73
INV-0000768,PAY-00000746,overpaid,paid 4441.90 / due 4217.83
INV-0000777,PAY-00000755,matched_partial,paid 460.25 / due 610.39
INV-0000779,,missing_payment,no payment found
INV-0000780,PAY-00000757,overpaid,paid 6507.68 / due 4949.39
INV-0000791,,missing_payment,no payment found
INV-0000800,PAY-00000776,matched_partial,paid 506.40 / due 1379.26
INV-0000802,PAY-00000778,overpaid,paid 4997.33 / due 4476.07
INV-0000821,PAY-00000797,matched_partial,paid 2551.89 / due 3099.58
INV-0000822,PAY-00000798,overpaid,paid 4804.13 / due 4488.14
INV-0000824,PAY-00000800,matched_partial,paid 3109.68 / due 3965.83
INV-0000825,,missing_payment,no payment found
INV-0000826,,missing_payment,no payment found
INV-0000834,PAY-00000808,matched_partial,paid 248.26 / due 411.31
INV-0000843,,missing_payment,no payment found
INV-0000850,,missing_payment,no payment found
INV-0000854,,missing_payment,no payment found
INV-0000860,PAY-00000832|PAY-00000831,duplicate_payment,multiple payments for one invoice
INV-0000862,,missing_payment,no payment found
INV-0000866,,missing_payment,no payment found
INV-0000870,PAY-00000841,matched_partial,paid 1246.84 / due 1764.80
INV-0000872,PAY-00000843|PAY-00000844,duplicate_payment,multiple payments for one invoice
INV-0000873,PAY-00000845,matched_partial,paid 3803.64 / due 4916.42
INV-0000877,PAY-00000849,overpaid,paid 645.52 / due 470.27
INV-0000880,PAY-00000852|PAY-00000853,duplicate_payment,multiple payments for one invoice
INV-0000881,PAY-00000854,matched_partial,paid 3311.96 / due 4167.90
INV-0000889,,missing_payment,no payment found
INV-0000890,PAY-00000862,matched_partial,paid 2151.70 / due 3570.23
INV-0000892,PAY-00000864,overpaid,paid 224.61 / due 203.86
INV-0000894,PAY-00000866,matched_partial,paid 323.63 / due 554.44
INV-0000905,,missing_payment,no payment found
INV-0000917,PAY-00000889|PAY-00000888,duplicate_payment,multiple payments for one invoice
INV-0000918,PAY-00000890,matched_partial,paid 1569.44 / due 4240.20
INV-0000919,,missing_payment,no payment found
INV-0000920,PAY-00000892|PAY-00000891,duplicate_payment,multiple payments for one invoice
INV-0000922,PAY-00000894,overpaid,paid 3282.27 / due 2837.39
INV-0000924,PAY-00000896,matched_partial,paid 114.26 / due 328.03
INV-0000927,PAY-00000899,matched_partial,paid 277.55 / due 928.43
INV-0000947,,missing_payment,no payment found
INV-0000956,,missing_payment,no payment found
INV-0000957,,missing_payment,no payment found
INV-0000970,PAY-00000939,overpaid,paid 3843.49 / due 2843.02
INV-0000973,,missing_payment,no payment found
INV-0000974,,missing_payment,no payment found
INV-0000976,,missing_payment,no payment found
INV-0000980,PAY-00000947|PAY-00000946,duplicate_payment,multiple payments for one invoice
INV-0000981,PAY-00000948,matched_partial,paid 3669.07 / due 4986.48
INV-0000982,,missing_payment,no payment found
INV-0000984,,missing_payment,no payment found
INV-0000989,,missing_payment,no payment found
INV-0000996,PAY-00000960|PAY-00000961,duplicate_payment,multiple payments for one invoice
INV-0000997,PAY-00000962,matched_partial,paid 330.26 / due 715.21
INV-X-0000004,PAY-00001029,suspicious,references unknown invoice
INV-X-0000025,PAY-00001181,suspicious,references unknown invoice
INV-X-0000056,PAY-00001152,suspicious,references unknown invoice
INV-X-0000078,PAY-00001136,suspicious,references unknown invoice
INV-X-0000079,PAY-00000975,suspicious,references unknown invoice
INV-X-0000081,PAY-00000978,suspicious,references unknown invoice
INV-X-0000094,PAY-00001032,suspicious,references unknown invoice
INV-X-0000108,PAY-00001166,suspicious,references unknown invoice
INV-X-0000111,PAY-00001078,suspicious,references unknown invoice
INV-X-0000113,PAY-00001008,suspicious,references unknown invoice
INV-X-0000120,PAY-00001021,suspicious,references unknown invoice
INV-X-0000133,PAY-00001018,suspicious,references unknown invoice
INV-X-0000136,PAY-00001098,suspicious,references unknown invoice
INV-X-0000139,PAY-00001017,suspicious,references unknown invoice
INV-X-0000146,PAY-00001075,suspicious,references unknown invoice
INV-X-0000146,PAY-00001095,suspicious,references unknown invoice
INV-X-0000147,PAY-00001126,suspicious,references unknown invoice
INV-X-0000161,PAY-00001083,suspicious,references unknown invoice
INV-X-0000164,PAY-00001138,suspicious,references unknown invoice
INV-X-0000174,PAY-00001128,suspicious,references unknown invoice
INV-X-0000175,PAY-00000992,suspicious,references unknown invoice
INV-X-0000182,PAY-00001141,suspicious,references unknown invoice
INV-X-0000183,PAY-00001115,suspicious,references unknown invoice
INV-X-0000186,PAY-00001108,suspicious,references unknown invoice
INV-X-0000218,PAY-00001200,suspicious,references unknown invoice
INV-X-0000224,PAY-00001011,suspicious,references unknown invoice
INV-X-0000225,PAY-00001119,suspicious,references unknown invoice
INV-X-0000232,PAY-00001091,suspicious,references unknown invoice
INV-X-0000232,PAY-00001137,suspicious,references unknown invoice
INV-X-0000234,PAY-00000991,suspicious,references unknown invoice
INV-X-0000235,PAY-00001071,suspicious,references unknown invoice
INV-X-0000235,PAY-00001103,suspicious,references unknown invoice
INV-X-0000238,PAY-00001063,suspicious,references unknown invoice
INV-X-0000241,PAY-00001070,suspicious,references unknown invoice
INV-X-0000250,PAY-00001186,suspicious,references unknown invoice
INV-X-0000261,PAY-00001093,suspicious,references unknown invoice
INV-X-0000270,PAY-00001084,suspicious,references unknown invoice
INV-X-0000279,PAY-00001041,suspicious,references unknown invoice
INV-X-0000310,PAY-00001157,suspicious,references unknown invoice
INV-X-0000336,PAY-00000990,suspicious,references unknown invoice
INV-X-0000350,PAY-00000995,suspicious,references unknown invoice
INV-X-0000355,PAY-00001101,suspicious,references unknown invoice
INV-X-0000360,PAY-00001158,suspicious,references unknown invoice
INV-X-0000364,PAY-00001014,suspicious,references unknown invoice
INV-X-0000367,PAY-00000997,suspicious,references unknown invoice
INV-X-0000427,PAY-00001046,suspicious,references unknown invoice
INV-X-0000443,PAY-00001054,suspicious,references unknown invoice
INV-X-0000456,PAY-00000967,suspicious,references unknown invoice
INV-X-0000475,PAY-00001087,suspicious,references unknown invoice
INV-X-0000477,PAY-00001028,suspicious,references unknown invoice
INV-X-0000485,PAY-00001134,suspicious,references unknown invoice
INV-X-0000488,PAY-00001003,suspicious,references unknown invoice
INV-X-0000517,PAY-00001154,suspicious,references unknown invoice
INV-X-0000519,PAY-00001001,suspicious,references unknown invoice
INV-X-0000529,PAY-00001088,suspicious,references unknown invoice
INV-X-0000529,PAY-00001196,suspicious,references unknown invoice
INV-X-0000554,PAY-00001175,suspicious,references unknown invoice
INV-X-0000570,PAY-00001006,suspicious,references unknown invoice
INV-X-0000575,PAY-00001048,suspicious,references unknown invoice
INV-X-0000579,PAY-00001092,suspicious,references unknown invoice
INV-X-0000581,PAY-00001183,suspicious,references unknown invoice
INV-X-0000591,PAY-00001125,suspicious,references unknown invoice
INV-X-0000592,PAY-00000999,suspicious,references unknown invoice
INV-X-0000604,PAY-00001190,suspicious,references unknown invoice
INV-X-0000612,PAY-00001010,suspicious,references unknown invoice
INV-X-0000614,PAY-00001113,suspicious,references unknown invoice
INV-X-0000618,PAY-00001167,suspicious,references unknown invoice
INV-X-0000624,PAY-00001114,suspicious,references unknown invoice
INV-X-0000631,PAY-00000998,suspicious,references unknown invoice
INV-X-0000631,PAY-00001035,suspicious,references unknown invoice
INV-X-0000631,PAY-00001105,suspicious,references unknown invoice
INV-X-0000636,PAY-00001059,suspicious,references unknown invoice
INV-X-0000652,PAY-00001121,suspicious,references unknown invoice
INV-X-0000658,PAY-00001068,suspicious,references unknown invoice
INV-X-0000662,PAY-00001016,suspicious,references unknown invoice
INV-X-0000671,PAY-00001107,suspicious,references unknown invoice
INV-X-0000677,PAY-00001039,suspicious,references unknown invoice
INV-X-0000700,PAY-00001037,suspicious,references unknown invoice
INV-X-0000703,PAY-00001160,suspicious,references unknown invoice
INV-X-0000729,PAY-00001081,suspicious,references unknown invoice
INV-X-0000757,PAY-00001117,suspicious,references unknown invoice
INV-X-0000767,PAY-00001055,suspicious,references unknown invoice
INV-X-0000776,PAY-00000994,suspicious,references unknown invoice
INV-X-0000784,PAY-00001195,suspicious,references unknown invoice
INV-X-0000788,PAY-00001132,suspicious,references unknown invoice
INV-X-0000816,PAY-00000980,suspicious,references unknown invoice
INV-X-0000828,PAY-00001116,suspicious,references unknown invoice
INV-X-0000830,PAY-00000971,suspicious,references unknown invoice
INV-X-0000846,PAY-00001162,suspicious,references unknown invoice
INV-X-0000847,PAY-00000986,suspicious,references unknown invoice
INV-X-0000885,PAY-00001120,suspicious,references unknown invoice
INV-X-0000892,PAY-00001122,suspicious,references unknown invoice
INV-X-0000902,PAY-00001163,suspicious,references unknown invoice
INV-X-0000909,PAY-00001056,suspicious,references unknown invoice
INV-X-0000916,PAY-00001112,suspicious,references unknown invoice
INV-X-0000920,PAY-00001171,suspicious,references unknown invoice
INV-X-0000929,PAY-00001090,suspicious,references unknown invoice
INV-X-0000930,PAY-00000987,suspicious,references unknown invoice
INV-X-0000930,PAY-00001004,suspicious,references unknown invoice
INV-X-0000941,PAY-00001062,suspicious,references unknown invoice
INV-X-0000945,PAY-00000981,suspicious,references unknown invoice
INV-X-0000950,PAY-00000983,suspicious,references unknown invoice
INV-X-0000957,PAY-00001065,suspicious,references unknown invoice
INV-X-0000960,PAY-00001085,suspicious,references unknown invoice
INV-X-0000961,PAY-00001145,suspicious,references unknown invoice
INV-X-0000965,PAY-00001077,suspicious,references unknown invoice
INV-X-0000970,PAY-00001150,suspicious,references unknown invoice
INV-X-0000973,PAY-00001123,suspicious,references unknown invoice
INV-X-0000994,PAY-00001159,suspicious,references unknown invoice
INV-X-0001008,PAY-00001197,suspicious,references unknown invoice
INV-X-0001018,PAY-00001053,suspicious,references unknown invoice
INV-X-0001020,PAY-00001027,suspicious,references unknown invoice
INV-X-0001026,PAY-00000984,suspicious,references unknown invoice
INV-X-0001036,PAY-00001153,suspicious,references unknown invoice
INV-X-0001044,PAY-00001131,suspicious,references unknown invoice
INV-X-0001053,PAY-00001072,suspicious,references unknown invoice
INV-X-0001059,PAY-00001140,suspicious,references unknown invoice
INV-X-0001063,PAY-00000977,suspicious,references unknown invoice
INV-X-0001075,PAY-00001020,suspicious,references unknown invoice
INV-X-0001076,PAY-00000974,suspicious,references unknown invoice
INV-X-0001084,PAY-00001022,suspicious,references unknown invoice
INV-X-0001087,PAY-00001170,suspicious,references unknown invoice
INV-X-0001089,PAY-00001111,suspicious,references unknown invoice
INV-X-0001091,PAY-00001069,suspicious,references unknown invoice
INV-X-0001105,PAY-00001143,suspicious,references unknown invoice
INV-X-0001108,PAY-00001076,suspicious,references unknown invoice
INV-X-0001114,PAY-00001002,suspicious,references unknown invoice
INV-X-0001122,PAY-00001180,suspicious,references unknown invoice
INV-X-0001123,PAY-00001097,suspicious,references unknown invoice
INV-X-0001126,PAY-00001073,suspicious,references unknown invoice
INV-X-0001137,PAY-00001104,suspicious,references unknown invoice
INV-X-0001153,PAY-00001026,suspicious,references unknown invoice
INV-X-0001162,PAY-00001100,suspicious,references unknown invoice
INV-X-0001176,PAY-00001146,suspicious,references unknown invoice
INV-X-0001184,PAY-00001164,suspicious,references unknown invoice
INV-X-0001206,PAY-00001178,suspicious,references unknown invoice
INV-X-0001210,PAY-00001096,suspicious,references unknown invoice
INV-X-0001211,PAY-00001099,suspicious,references unknown invoice
INV-X-0001230,PAY-00001005,suspicious,references unknown invoice
INV-X-0001237,PAY-00001156,suspicious,references unknown invoice
INV-X-0001238,PAY-00001130,suspicious,references unknown invoice
INV-X-0001239,PAY-00001023,suspicious,references unknown invoice
INV-X-0001239,PAY-00001133,suspicious,references unknown invoice
INV-X-0001241,PAY-00001050,suspicious,references unknown invoice
INV-X-0001251,PAY-00001174,suspicious,references unknown invoice
INV-X-0001253,PAY-00000973,suspicious,references unknown invoice
INV-X-0001269,PAY-00001184,suspicious,references unknown invoice
INV-X-0001277,PAY-00001025,suspicious,references unknown invoice
INV-X-0001284,PAY-00001049,suspicious,references unknown invoice
INV-X-0001292,PAY-00000979,suspicious,references unknown invoice
INV-X-0001306,PAY-00001033,suspicious,references unknown invoice
INV-X-0001306,PAY-00001173,suspicious,references unknown invoice
INV-X-0001309,PAY-00001191,suspicious,references unknown invoice
INV-X-0001316,PAY-00001165,suspicious,references unknown invoice
INV-X-0001320,PAY-00001086,suspicious,references unknown invoice
INV-X-0001322,PAY-00001198,suspicious,references unknown invoice
INV-X-0001341,PAY-00001176,suspicious,references unknown invoice
INV-X-0001345,PAY-00001151,suspicious,references unknown invoice
INV-X-0001345,PAY-00001185,suspicious,references unknown invoice
INV-X-0001350,PAY-00001066,suspicious,references unknown invoice
INV-X-0001360,PAY-00001142,suspicious,references unknown invoice
INV-X-0001377,PAY-00001012,suspicious,references unknown invoice
INV-X-0001383,PAY-00001177,suspicious,references unknown invoice
INV-X-0001386,PAY-00001061,suspicious,references unknown invoice
INV-X-0001388,PAY-00001179,suspicious,references unknown invoice
INV-X-0001389,PAY-00001045,suspicious,references unknown invoice
INV-X-0001399,PAY-00001172,suspicious,references unknown invoice
INV-X-0001404,PAY-00001106,suspicious,references unknown invoice
INV-X-0001404,PAY-00001182,suspicious,references unknown invoice
INV-X-0001408,PAY-00001064,suspicious,references unknown invoice
INV-X-0001414,PAY-00001034,suspicious,references unknown invoice
INV-X-0001417,PAY-00000989,suspicious,references unknown invoice
INV-X-0001423,PAY-00001019,suspicious,references unknown invoice
INV-X-0001424,PAY-00001148,suspicious,references unknown invoice
INV-X-0001434,PAY-00001013,suspicious,references unknown invoice
INV-X-0001441,PAY-00001118,suspicious,references unknown invoice
INV-X-0001444,PAY-00001079,suspicious,references unknown invoice
INV-X-0001446,PAY-00001169,suspicious,references unknown invoice
INV-X-0001454,PAY-00001052,suspicious,references unknown invoice
INV-X-0001461,PAY-00001082,suspicious,references unknown invoice
INV-X-0001463,PAY-00001094,suspicious,references unknown invoice
INV-X-0001551,PAY-00001110,suspicious,references unknown invoice
INV-X-0001552,PAY-00000968,suspicious,references unknown invoice
INV-X-0001554,PAY-00001067,suspicious,references unknown invoice
INV-X-0001565,PAY-00001188,suspicious,references unknown invoice
INV-X-0001571,PAY-00001036,suspicious,references unknown invoice
INV-X-0001575,PAY-00001199,suspicious,references unknown invoice
INV-X-0001576,PAY-00001192,suspicious,references unknown invoice
INV-X-0001577,PAY-00001193,suspicious,references unknown invoice
INV-X-0001599,PAY-00001194,suspicious,references unknown invoice
INV-X-0001606,PAY-00001043,suspicious,references unknown invoice
INV-X-0001608,PAY-00001149,suspicious,references unknown invoice
INV-X-0001621,PAY-00000993,suspicious,references unknown invoice
INV-X-0001632,PAY-00001030,suspicious,references unknown invoice
INV-X-0001638,PAY-00001031,suspicious,references unknown invoice
INV-X-0001647,PAY-00001074,suspicious,references unknown invoice
INV-X-0001689,PAY-00000972,suspicious,references unknown invoice
INV-X-0001691,PAY-00001007,suspicious,references unknown invoice
INV-X-0001694,PAY-00000976,suspicious,references unknown invoice
INV-X-0001711,PAY-00001044,suspicious,references unknown invoice
INV-X-0001713,PAY-00001080,suspicious,references unknown invoice
INV-X-0001728,PAY-00001124,suspicious,references unknown invoice
INV-X-0001737,PAY-00001024,suspicious,references unknown invoice
INV-X-0001749,PAY-00001009,suspicious,references unknown invoice
INV-X-0001754,PAY-00001187,suspicious,references unknown invoice
